ID,Task,Decomposition
1,Retrieve the raw metal from the depot cut it to size and leave it at the workbench.,Atlas:Navigate(Depot);Atlas:Grasp(Raw Metal);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Cut(Size);Atlas:Grasp(Raw Metal);Atlas:Navigate(Workbench);Atlas:Deposit(Workbench)
2,We have an unknown package at the dock. Scan its ID and then move it to the quarantine zone.,Atlas:Navigate(Dock);Atlas:Grasp(Package);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:ScanQR(Package);Atlas:Grasp(Package);Atlas:Navigate(Quarantine);Atlas:Deposit(Quarantine)
3,Paint the chassis red and then take a photo of it for the records.,Atlas:Navigate(Chassis_Loc);Atlas:Grasp(Chassis);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Paint(Red);Atlas:Grasp(Chassis);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Photograph(Front)
4,Weld these two steel plates together and place the result in the cooling rack.,Atlas:Navigate(Plate1_Loc);Atlas:Grasp(Plate1);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Atlas:Navigate(Plate2_Loc);Atlas:Grasp(Plate2);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Join(Weld);Atlas:Grasp(Assembly);Atlas:Navigate(Cooling Rack);Atlas:Deposit(Cooling Rack)
5,Check the temperature of the chemical sample; if it's safe move it to the lab.,Atlas:Navigate(Sample_Loc);Atlas:Grasp(Sample);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Measure(Temperature);Atlas:Grasp(Sample);Atlas:Navigate(Lab);Atlas:Deposit(Lab)
6,The old prototype needs to be destroyed. Cut it into pieces and dump them in the scrap bin.,Atlas:Navigate(Prototype_Loc);Atlas:Grasp(Prototype);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Cut(Pieces);Atlas:Grasp(Scrap);Atlas:Navigate(Scrap Bin);Atlas:Deposit(Scrap Bin)
7,We need to verify the dimensions of the beam before cutting it.,Atlas:Navigate(Beam_Loc);Atlas:Grasp(Beam);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Measure(Dimensions);Atlas:Grasp(Beam);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Cut(Beam)
8,Grab the white panel apply a black coating and bring it to assembly.,Atlas:Navigate(Panel_Loc);Atlas:Grasp(Panel);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Paint(Black);Atlas:Grasp(Panel);Atlas:Navigate(Assembly);Atlas:Deposit(Assembly)
9,Inventory check: Pick up item 404 scan it weigh it and put it back.,Atlas:Navigate(Shelf_404);Atlas:Grasp(Item 404);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:ScanQR(Item 404);Iris:Measure(Weight);Atlas:Grasp(Item 404);Atlas:Navigate(Shelf_404);Atlas:Deposit(Shelf_404)
10,Process the incoming order: Scan the barcode and glue the shipping label on.,Atlas:Navigate(Receiving);Atlas:Grasp(Order);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:ScanQR(Order);Atlas:Grasp(Order);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Join(Glue Label)
11,There is debris blocking the hall. Cut it up and move it to disposal.,Atlas:Navigate(Hall);Atlas:Grasp(Debris);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Cut(Debris);Atlas:Grasp(Debris);Atlas:Navigate(Disposal);Atlas:Deposit(Disposal)
12,Create a custom joinery. Take wood block A and wood block B and glue them.,Atlas:Navigate(BlockA_Loc);Atlas:Grasp(Block A);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Atlas:Navigate(BlockB_Loc);Atlas:Grasp(Block B);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Join(Glue)
13,Quality Control: Photograph the finished product and verify its length.,Atlas:Navigate(Product_Loc);Atlas:Grasp(Product);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Photograph(View);Iris:Measure(Length)
14,Refurbish the rusty gear: Paint it silver and return it to the machine.,Atlas:Navigate(Machine);Atlas:Grasp(Gear);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Paint(Silver);Atlas:Grasp(Gear);Atlas:Navigate(Machine);Atlas:Deposit(Machine)
15,Isolate the hazardous container. Measure its radiation level then move to the vault.,Atlas:Navigate(Container_Loc);Atlas:Grasp(Container);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Measure(Radiation);Atlas:Grasp(Container);Atlas:Navigate(Vault);Atlas:Deposit(Vault)
16,Prepare the shipment. Join the box flaps (tape) and scan the final package.,Atlas:Navigate(Packing_Area);Atlas:Grasp(Box);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Join(Tape);Atlas:Grasp(Box);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:ScanQR(Box)
17,Modification request: Take the pipe from the rack cut it in half and paint both halves yellow.,Atlas:Navigate(Rack);Atlas:Grasp(Pipe);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Cut(Half);Vulcan:Paint(Yellow)
18,The sensor is dirty. Bring it to the cleaning station (Vulcan) to be air-blasted (Cut/Air) and then inspect it.,Atlas:Navigate(Sensor_Loc);Atlas:Grasp(Sensor);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Cut(Air Blast);Atlas:Grasp(Sensor);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Photograph(Inspection)
19,Archive this artifact. Take a high-res photo and place it in Storage B.,Atlas:Navigate(Artifact_Loc);Atlas:Grasp(Artifact);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Photograph(High-Res);Atlas:Grasp(Artifact);Atlas:Navigate(Storage B);Atlas:Deposit(Storage B)
20,Safety protocol: Verify the fire extinguisher weight and return it to the wall mount.,Atlas:Navigate(Wall_Mount);Atlas:Grasp(Extinguisher);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Measure(Weight);Atlas:Grasp(Extinguisher);Atlas:Navigate(Wall_Mount);Atlas:Deposit(Wall_Mount)
21,Assembly line: Get the frame weld the brackets and paint it primer grey.,Atlas:Navigate(Frame_Storage);Atlas:Grasp(Frame);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Join(Weld);Vulcan:Paint(Primer Grey)
22,Lost item recovery. Scan the object found in the aisle to identify it then move to Lost & Found.,Atlas:Navigate(Aisle);Atlas:Grasp(Object);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:ScanQR(Object);Atlas:Grasp(Object);Atlas:Navigate(LostAndFound);Atlas:Deposit(LostAndFound)
23,Prepare the sample for testing. Cut a small slice and weigh it.,Atlas:Navigate(Sample_Loc);Atlas:Grasp(Sample);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Cut(Slice);Atlas:Grasp(Slice);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Measure(Weight)
24,Secure the pallet. Strap (Join) the boxes together and move to the loading bay.,Atlas:Navigate(Pallet_Loc);Atlas:Grasp(Boxes);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Join(Strap);Atlas:Grasp(Pallet);Atlas:Navigate(Loading Bay);Atlas:Deposit(Loading Bay)
25,Make a sign. Retrieve the board paint the warning color and take a verification photo.,Atlas:Navigate(Board_Store);Atlas:Grasp(Board);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Paint(Warning Orange);Atlas:Grasp(Board);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Photograph(Verification)
26,Recycle the electronics. Scan to log the type then cut to destroy data chips.,Atlas:Navigate(E-Waste_Bin);Atlas:Grasp(Device);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:ScanQR(Device);Atlas:Grasp(Device);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Cut(Chips)
27,Fabricate a pipe fitting. Cut the PVC Glue the elbow and verify the diameter.,Atlas:Navigate(PVC_Store);Atlas:Grasp(PVC);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Cut(Length);Vulcan:Join(Glue Elbow);Atlas:Grasp(Fitting);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Measure(Diameter)
28,Cold storage transfer. Measure the food crate temperature; if cold move to the freezer.,Atlas:Navigate(Receiving);Atlas:Grasp(Crate);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:Measure(Temp);Atlas:Grasp(Crate);Atlas:Navigate(Freezer);Atlas:Deposit(Freezer)
29,Emergency repair. Weld the broken railing and paint over the weld marks.,Atlas:Navigate(Railing_Loc);Atlas:Grasp(Railing_Part);Atlas:Navigate(Vulcan);Atlas:Deposit(Vulcan);Vulcan:Join(Weld);Vulcan:Paint(Touch-up)
30,Return Material Auth. Scan the return label photograph the damage and move to claims department.,Atlas:Navigate(Returns_Bin);Atlas:Grasp(Item);Atlas:Navigate(Iris);Atlas:Deposit(Iris);Iris:ScanQR(Label);Iris:Photograph(Damage);Atlas:Grasp(Item);Atlas:Navigate(Claims);Atlas:Deposit(Claims)